device_id,global_order_id,restock_date,currency_code,total
device_af645ebf4c96eb6e430529a2a9913686,d8f96bb0a73cc2a8d4b4d251b81bb74c,2023-10-25 18:14:51.991286,USD,243.78
device_c287be7e02167387bf9e7eca061ce5b5,b1fda01833fc50ae630f15a786c1778c,2024-03-08 15:34:38.496313,USD,355.13
device_6726f2a054f54836aaabe8c7643286bc,c4679d9ba89777ee203d13c77d80970a,2023-09-15 13:54:45.137876,USD,191.57
device_c287be7e02167387bf9e7eca061ce5b5,c6f78c37f23923a0bc9e72519fbb5412,2023-07-31 14:09:56.250004,USD,295.11
device_c287be7e02167387bf9e7eca061ce5b5,7e14721293bc69a00eeaa10f91478d91,2023-12-18 14:59:52.094162,USD,287.54
device_af645ebf4c96eb6e430529a2a9913686,14917dbf7e836381e76f60c9b4ab0a7d,2023-11-06 14:54:35.570450,USD,398.74
device_c287be7e02167387bf9e7eca061ce5b5,5fcd8632fc58b5d5c811e974d0a359b8,2023-09-20 13:24:55.415718,USD,156.52
device_af645ebf4c96eb6e430529a2a9913686,1807263288edf469a3c06613be438e5a,2023-11-29 15:59:43.485172,USD,330.19
device_65ae7ea424c57d46ac409256fe359349,3b1d50a646a62f14c63a939cc4febc50,2024-01-19 20:09:44.468088,USD,323.11
device_c287be7e02167387bf9e7eca061ce5b5,d53847c47e6128b807e856fc46fc6c3f,2024-03-13 16:39:48.434248,USD,183.74
device_af645ebf4c96eb6e430529a2a9913686,7a21f4ef0f5fd726695e42860fdf6325,2023-12-01 14:49:38.787419,USD,253.0
device_65ae7ea424c57d46ac409256fe359349,9baff842a674930157035de65369f478,2024-01-29 15:49:39.628646,USD,317.85
device_6726f2a054f54836aaabe8c7643286bc,01362f5499629f31d8ba9f86d7183520,2023-07-19 15:44:43.000483,USD,217.48
device_65ae7ea424c57d46ac409256fe359349,da00f43ac0ea49b391b3f62b0a4bf6cc,2024-01-02 15:09:37.475692,USD,338.46
device_af645ebf4c96eb6e430529a2a9913686,07c389074608d94d7508e5e55f905973,2024-02-12 14:44:34.481596,USD,355.3
device_0749c361d8ac7047c2f98fbcb2eadd16,84ad9279d21e1631556b9ce7d1a8fd3f,2023-06-13 12:14:53.085869,USD,232.37
device_0749c361d8ac7047c2f98fbcb2eadd16,e5f4c3492a0a167ebd6a5d75c8c284f4,2023-09-11 17:24:39.809574,USD,253.0
device_c287be7e02167387bf9e7eca061ce5b5,02dd3c4da06aaa7e66d35c464f10b582,2023-08-02 13:24:38.400180,USD,75.86
device_6726f2a054f54836aaabe8c7643286bc,b9b3786c03fcfda2cbb0fb35cbfda881,2023-06-21 15:09:56.124777,USD,292.64
device_af645ebf4c96eb6e430529a2a9913686,87a0a0c8884f1754fb209155ddebd617,2023-07-07 14:49:46.567060,USD,210.11
device_c287be7e02167387bf9e7eca061ce5b5,49437cdda861bee6d991c3cd2469233a,2023-08-16 19:24:44.648379,USD,166.91
device_c287be7e02167387bf9e7eca061ce5b5,c79bbf5646129f41b6c4f34ab436c502,2024-02-12 14:44:34.975371,USD,356.38
device_65ae7ea424c57d46ac409256fe359349,e8c27f314075ecfd2196831a060e371f,2023-11-24 14:14:41.584220,USD,171.87
device_6726f2a054f54836aaabe8c7643286bc,8da8e5c671a8279966ea327c22121ddb,2023-05-22 17:29:51.263598,USD,348.45
device_af645ebf4c96eb6e430529a2a9913686,35367f0a9276a12e3073eead7f1dbbd2,2023-03-24 15:44:34.010812,USD,350.17
device_af645ebf4c96eb6e430529a2a9913686,affc3d38686f541aec6a348fa4274893,2023-12-18 14:59:49.506870,USD,484.65
device_65ae7ea424c57d46ac409256fe359349,75f2ba7898fd6172bdc560aab785ff17,2023-08-09 15:09:51.618373,USD,232.15
device_6726f2a054f54836aaabe8c7643286bc,c784d53e8c5f941a970f89c8da7d8b68,2024-02-28 16:04:38.521248,USD,201.78
device_65ae7ea424c57d46ac409256fe359349,2fc44015cd8109ec7858833b2ab974af,2023-07-07 14:49:46.136934,USD,292.88
device_0749c361d8ac7047c2f98fbcb2eadd16,72812f0815a203bbcd06d9a038a86460,2024-01-05 17:59:41.722910,USD,378.79
device_0749c361d8ac7047c2f98fbcb2eadd16,5fdb6d5ee98b93aafa02b6254c434112,2024-03-13 16:39:46.927139,USD,102.25
device_65ae7ea424c57d46ac409256fe359349,1417dcaa06652ade0a4ae9990f6cfb2b,2023-07-17 16:54:35.137029,USD,400.46
device_6726f2a054f54836aaabe8c7643286bc,5927f3967e48ae666d0fb9594c36506e,2023-09-08 19:05:13.768657,USD,185.61
device_c287be7e02167387bf9e7eca061ce5b5,67c20091b430cf7ce317728485a41bd8,2024-01-19 20:09:45.697923,USD,348.04
device_c287be7e02167387bf9e7eca061ce5b5,c6885f4d5df6d250d84cf2e04da246a8,2023-12-20 15:04:36.531089,USD,283.3
device_c287be7e02167387bf9e7eca061ce5b5,8e4fd6a938e5faa1d66449a0bd038334,2023-06-09 16:24:48.582210,USD,523.72
device_6726f2a054f54836aaabe8c7643286bc,6e2772dc6cf50a9d0bf8652e90aa9316,2023-03-27 17:04:48.792595,USD,374.46
device_65ae7ea424c57d46ac409256fe359349,053fcc8f7736994aa87d391cadcefad0,2023-11-17 16:59:51.020340,USD,226.55
device_c287be7e02167387bf9e7eca061ce5b5,90c48439bd0937b36e1d94d02d3a3863,2023-10-18 16:39:40.748452,USD,242.86
device_0749c361d8ac7047c2f98fbcb2eadd16,3c64c64a122d3a18009f113cf663e7f2,2023-05-15 12:09:51.017163,USD,353.82
device_af645ebf4c96eb6e430529a2a9913686,5491682e639cbba058fe79a00b042658,2023-06-16 14:59:48.456160,USD,429.22
device_65ae7ea424c57d46ac409256fe359349,f1c6a7a295609ca87a3694d10b96b4d4,2023-08-25 14:34:39.945809,USD,161.79
device_65ae7ea424c57d46ac409256fe359349,f0fc9b20e0508842f2e1fb5e15cf440d,2023-09-11 17:24:42.235107,USD,328.38
device_0749c361d8ac7047c2f98fbcb2eadd16,bc0698eb0ede462f226e33406c7f8f16,2023-12-01 14:49:33.569797,USD,131.08
device_0749c361d8ac7047c2f98fbcb2eadd16,630c8f4b2870c6cd422e87ed7652d978,2024-01-26 16:34:37.103337,USD,312.57
device_c287be7e02167387bf9e7eca061ce5b5,89e9bad771a62c172f6c6362f01845e8,2023-04-14 15:49:59.282301,USD,477.64
device_65ae7ea424c57d46ac409256fe359349,1ae1ed4027c1654576cbd615e73952d9,2023-07-14 14:35:00.347775,USD,138.6
device_6726f2a054f54836aaabe8c7643286bc,e81216f0e0cbfa5f416ff079a9f0bea5,2023-11-27 14:54:35.154825,USD,446.3
device_65ae7ea424c57d46ac409256fe359349,86c3c8af84f161e917f351b0e289581a,2023-05-19 18:19:44.010612,USD,384.08
device_0749c361d8ac7047c2f98fbcb2eadd16,ca7eba1a0e006f4c12850b3d92df4ca9,2023-07-07 14:39:40.386525,USD,288.05
device_6726f2a054f54836aaabe8c7643286bc,51d3f5c02cb02d369540dd319eb0c83d,2023-10-16 16:14:39.893995,USD,390.52
device_0749c361d8ac7047c2f98fbcb2eadd16,9a5bb6884efb5932b5712451405eb496,2023-07-31 14:09:51.937735,USD,344.21
device_af645ebf4c96eb6e430529a2a9913686,82bc2b647276fb3b8728cab988993caf,2023-11-10 17:34:40.067648,USD,283.79
device_0749c361d8ac7047c2f98fbcb2eadd16,99eadf4ad3831834bfd008f02eda098d,2023-11-29 15:59:46.960286,USD,289.0
device_af645ebf4c96eb6e430529a2a9913686,0cd75d6735b65ded49bbe9a3efb55b3a,2024-02-07 15:19:59.062715,USD,154.35
device_af645ebf4c96eb6e430529a2a9913686,df3a2a54c1c1e02555ef65381c4c30fe,2024-02-16 14:24:40.270246,USD,14.66
device_65ae7ea424c57d46ac409256fe359349,f5af4ac914161d7bacabf20d2db35ba0,2023-10-06 16:59:48.302376,USD,246.31
device_af645ebf4c96eb6e430529a2a9913686,c3a9d5ad2e77dcc3b0d252bbabb9fdeb,2023-08-28 16:24:39.112933,USD,405.91
device_0749c361d8ac7047c2f98fbcb2eadd16,cc73d6db38a9a7458f6565d9887cdb01,2023-10-04 15:19:37.617186,USD,232.37
device_c287be7e02167387bf9e7eca061ce5b5,d2f56ed104f691bf83891a119a49f4cb,2023-10-09 14:04:40.019495,USD,320.09
device_c287be7e02167387bf9e7eca061ce5b5,f37df4cbcb670c18a71c2dde0805bf7e,2023-11-20 14:59:40.911341,USD,325.8
device_0749c361d8ac7047c2f98fbcb2eadd16,60b441a7018bc4fbbf76e157f6c039f4,2023-06-26 14:49:41.991028,USD,242.91
device_af645ebf4c96eb6e430529a2a9913686,368d89265011a11dff7e12356935ee98,2023-09-18 14:59:50.986675,USD,340.31
device_c287be7e02167387bf9e7eca061ce5b5,4451509accb79785541470a0b9723407,2023-09-01 18:44:39.872002,USD,178.43
device_0749c361d8ac7047c2f98fbcb2eadd16,68124fd96a7fb63f34428181d5253ab5,2024-02-02 14:44:32.795433,USD,292.41
device_65ae7ea424c57d46ac409256fe359349,7d27b8c6e7401fa98f4c191e57d639f8,2023-08-21 15:09:36.565510,USD,481.65
device_0749c361d8ac7047c2f98fbcb2eadd16,4a07243fc6a1c6f4d21c93cf12c39734,2023-06-28 17:24:41.501277,USD,176.68
device_65ae7ea424c57d46ac409256fe359349,f616ddc03139f23a0f384415bfed662a,2023-08-15 12:09:41.675345,USD,380.19
device_65ae7ea424c57d46ac409256fe359349,904c6381654c462bf524b547205b75c4,2024-03-01 15:29:44.305777,USD,252.08
device_65ae7ea424c57d46ac409256fe359349,8886def6d8958ded1d208b324faefb8c,2024-03-08 15:34:37.663061,USD,292.87
device_65ae7ea424c57d46ac409256fe359349,95427595eb67640f602efc716fd98a84,2023-12-15 14:49:41.052537,USD,232.36
device_6726f2a054f54836aaabe8c7643286bc,dacf682d1c3b67d8fc3d35db31432043,2023-09-06 14:19:35.622586,USD,328.38
device_65ae7ea424c57d46ac409256fe359349,8e4d9eea1b88eb526a3fd3e464091b39,2023-12-22 16:44:36.268374,USD,181.95
device_0749c361d8ac7047c2f98fbcb2eadd16,ed03d79cc3a4287f2ca3c751c258d0e5,2023-04-14 15:50:02.485391,USD,339.4
device_af645ebf4c96eb6e430529a2a9913686,e716bbb92fdb365ca38edaf03206b3b0,2023-05-01 16:44:48.778693,USD,283.25
device_0749c361d8ac7047c2f98fbcb2eadd16,06fbe835e70e8d1ca138274762c36a16,2023-11-08 16:09:55.715609,USD,241.99
device_af645ebf4c96eb6e430529a2a9913686,0f330e68479240b647b4f863e23449bd,2023-04-14 15:50:05.381324,USD,376.25
device_65ae7ea424c57d46ac409256fe359349,a6c5b0b2f2714b68f9422a9343e2cb8f,2024-02-28 16:04:34.370269,USD,165.83
device_af645ebf4c96eb6e430529a2a9913686,d63e0ae89125f120ad7f51e80da9a5af,2024-02-23 14:04:38.012366,USD,274.84
device_c287be7e02167387bf9e7eca061ce5b5,4697013a1d34ee43d4a56c9698f4e1d0,2024-02-28 16:04:32.745010,USD,66.32
device_65ae7ea424c57d46ac409256fe359349,401c72a6e062171f18abe4dd67dbd4b3,2023-12-13 15:19:39.067229,USD,244.26
device_0749c361d8ac7047c2f98fbcb2eadd16,6cc8b9dc8d306baaa3796d335a87a189,2023-12-11 15:29:34.934802,USD,329.32
device_c287be7e02167387bf9e7eca061ce5b5,c3ee57fae36b390c31e1698ae7684c3d,2023-10-24 13:59:35.700298,USD,186.73
device_65ae7ea424c57d46ac409256fe359349,4b8de6d26e1c0a549369815229dfd7c6,2023-09-22 19:04:49.232631,USD,224.27
device_af645ebf4c96eb6e430529a2a9913686,77d181f149fa94ea244a6224090d152b,2023-11-17 17:16:09.398197,USD,254.24
device_0749c361d8ac7047c2f98fbcb2eadd16,753febac115372c34b51f53ae000d2d4,2023-11-06 15:19:33.876395,USD,299.07
device_0749c361d8ac7047c2f98fbcb2eadd16,90e72c7014a4a194aaa8fb4d0276d61a,2023-10-02 18:29:39.968235,USD,247.72
device_af645ebf4c96eb6e430529a2a9913686,9b7ead7776cf99390fb50477306590dd,2023-10-02 18:29:40.463774,USD,385.16
device_6726f2a054f54836aaabe8c7643286bc,094ba4aea2595029da2add9fa20e2441,2024-01-12 15:54:37.232639,USD,252.55
device_65ae7ea424c57d46ac409256fe359349,e94e346b9474b8dd138a3063a9cd32d7,2023-05-26 15:14:34.511708,USD,535.53
device_6726f2a054f54836aaabe8c7643286bc,9fa26dd55775ed0e9e21551222915799,2023-07-05 12:51:49.842120,USD,237.65
device_6726f2a054f54836aaabe8c7643286bc,01e1b0cddab40926beae5013e36fb55d,2023-09-18 14:59:36.860465,USD,293.49
device_0749c361d8ac7047c2f98fbcb2eadd16,ee85daa0558a7bc250c1ba2fb12a7627,2023-05-22 17:29:54.089066,USD,278.92
device_c287be7e02167387bf9e7eca061ce5b5,f714d8d9c2a1c8d8810ea2159688a866,2023-11-03 14:44:46.947708,USD,196.85
device_6726f2a054f54836aaabe8c7643286bc,4462f3d52b7df71c3059562f9ba9aaf2,2024-01-24 15:04:46.722677,USD,136.19
device_65ae7ea424c57d46ac409256fe359349,381c49a30e15af4bd0c382cb2b115fa1,2023-11-29 15:59:42.221152,USD,290.13
device_65ae7ea424c57d46ac409256fe359349,071cfecc3cf9dc5b45c2bc321cc8d717,2023-07-28 14:49:46.651972,USD,167.06
device_65ae7ea424c57d46ac409256fe359349,9ad1ce41d270b246f842ee0cb76757ae,2024-03-04 15:29:36.544284,USD,342.82
device_6726f2a054f54836aaabe8c7643286bc,ec6db4d7c643205da20522459f496631,2023-04-22 12:40:21.222850,USD,235.83
device_6726f2a054f54836aaabe8c7643286bc,6ed0c4c4929addafe2a1960a8b715a0a,2023-08-18 14:19:38.685398,USD,230.88
device_0749c361d8ac7047c2f98fbcb2eadd16,a58cf7c67af7623b7739ecb6b9b456c7,2023-07-19 15:44:42.184352,USD,217.02
device_0749c361d8ac7047c2f98fbcb2eadd16,23cc6842b0e03970f6a3fc3772cdb0f8,2024-02-12 14:44:36.825562,USD,323.58
device_65ae7ea424c57d46ac409256fe359349,d1d9190b1bff90a7bdc5c8316e563668,2023-08-16 19:24:51.753206,USD,304.78
device_af645ebf4c96eb6e430529a2a9913686,c1e70883f1efc6b8a3f1ed1ea6aa7ff9,2023-11-01 18:24:49.026728,USD,235.78
device_af645ebf4c96eb6e430529a2a9913686,1272d7c962526814f75fc14b805c9f64,2023-06-08 19:59:33.541958,USD,410.73
device_c287be7e02167387bf9e7eca061ce5b5,07e0c0e5b9b781d66587ec81c9e0e9d7,2023-06-16 14:59:50.276779,USD,318.31
device_6726f2a054f54836aaabe8c7643286bc,20568814e83dfb69eb5d62317b953bc1,2023-12-13 15:19:43.048476,USD,294.66
device_af645ebf4c96eb6e430529a2a9913686,9234d06add2a7ac4eb09ef3e97645b5c,2023-10-13 18:04:41.845806,USD,237.45
device_c287be7e02167387bf9e7eca061ce5b5,5072da861ad77e952620a6a28787367d,2024-02-23 14:04:33.994088,USD,307.75
device_65ae7ea424c57d46ac409256fe359349,b2fe8dc80b615c7c81c8e5b792dd2c7b,2023-06-16 14:59:50.946593,USD,333.65
device_c287be7e02167387bf9e7eca061ce5b5,00412df758a100883a233f19187a8795,2023-09-13 15:39:48.295126,USD,255.62
device_0749c361d8ac7047c2f98fbcb2eadd16,20d53fc3fa7ac5bdc021eeb57b77765e,2024-01-22 16:04:52.990961,USD,241.99
device_6726f2a054f54836aaabe8c7643286bc,c617fd11465d7b99075f0f8810397569,2023-10-13 17:49:35.222617,USD,242.01
device_0749c361d8ac7047c2f98fbcb2eadd16,4f20d9df209bef8deebb42ef571143d8,2023-08-16 19:24:54.743401,USD,177.15
device_0749c361d8ac7047c2f98fbcb2eadd16,5c02c6986d09d60abdf5692562b5649b,2023-12-29 16:09:43.156625,USD,227.1
device_6726f2a054f54836aaabe8c7643286bc,b105549b79eeb7004798be1c9bdcb562,2023-10-04 15:19:39.012977,USD,235.98
device_65ae7ea424c57d46ac409256fe359349,e81ccb5fa9dfb3114b962debff4935a4,2023-12-20 15:04:33.108156,USD,238.14
device_6726f2a054f54836aaabe8c7643286bc,43f1fe4a46c67d0c945b071186166015,2024-01-05 17:59:43.046685,USD,374.02
device_af645ebf4c96eb6e430529a2a9913686,cdb9caf6f3bebd39f1bdf85ee3a2515d,2024-03-15 15:04:47.527697,USD,302.5
device_0749c361d8ac7047c2f98fbcb2eadd16,89e72e8135fb00580e73ea936d833b2e,2023-12-27 14:44:34.372773,USD,328.85
device_0749c361d8ac7047c2f98fbcb2eadd16,0ec9bd8b9d66ca8d8dbc41e6a83cebd5,2023-11-17 16:59:49.036732,USD,136.36
device_65ae7ea424c57d46ac409256fe359349,27036ed8645e31c72f442518cd42880d,2023-06-30 14:29:55.222039,USD,177.14
device_0749c361d8ac7047c2f98fbcb2eadd16,c0b37d2782cdedbfb6bb7ec92076c151,2023-08-11 17:44:46.918844,USD,116.65
device_65ae7ea424c57d46ac409256fe359349,a5e82d6c5408cc2cd6b07db6a7ea818d,2023-06-09 16:24:46.866735,USD,516.54
device_af645ebf4c96eb6e430529a2a9913686,baba400be3ae822278b9c596660b6237,2024-02-16 14:24:40.325510,USD,322.66
device_c287be7e02167387bf9e7eca061ce5b5,95d8ea1f3758fa23277246892076f7dd,2024-01-15 15:14:42.529576,USD,292.2
device_af645ebf4c96eb6e430529a2a9913686,5d1c5e1ca4133b76596467de492d368e,2023-06-05 16:59:46.811143,USD,161.33
device_af645ebf4c96eb6e430529a2a9913686,a45731bca165e1bcc9d6b74a7acd1808,2023-05-25 18:15:43.091414,USD,399.74
device_6726f2a054f54836aaabe8c7643286bc,f471bcc6f30356727795e5c40127e484,2023-08-11 17:59:45.271020,USD,217.1
device_af645ebf4c96eb6e430529a2a9913686,884d5b6f0f56fc44503644bf097f2274,2023-07-12 19:09:49.987304,USD,197.31
device_af645ebf4c96eb6e430529a2a9913686,7c4ab00d9e9a1a68c1d3539fbbc09ee4,2024-03-13 16:39:43.984695,USD,17.35
device_c287be7e02167387bf9e7eca061ce5b5,4676a37520d51918a821bee75f0995f3,2023-09-22 19:04:47.578893,USD,235.43
device_0749c361d8ac7047c2f98fbcb2eadd16,3b4b6b231b6bbc61a10afef4e0214d1e,2023-05-01 16:44:44.833120,USD,212.68
device_af645ebf4c96eb6e430529a2a9913686,c840ff7b014adad10462af54e4566e5b,2023-12-15 14:49:41.675391,USD,376.23
device_af645ebf4c96eb6e430529a2a9913686,81414ad51117962e3be6f547c70b7455,2023-12-20 15:04:34.262780,USD,369.01
device_6726f2a054f54836aaabe8c7643286bc,9d40874d811362efcacc2b3f576ec82a,2023-06-19 15:34:47.728771,USD,368.35
device_c287be7e02167387bf9e7eca061ce5b5,fc49446c3e4de4d0bfb067d87ebcff80,2024-01-22 16:04:53.569334,USD,264.28
device_af645ebf4c96eb6e430529a2a9913686,aa837604c78b342e6f180fef1ac188ee,2023-11-08 16:09:59.457667,USD,250.91
device_65ae7ea424c57d46ac409256fe359349,7dcf9f71578e74a715ce38f8f514b00c,2023-05-22 17:29:50.201474,USD,386.07
device_af645ebf4c96eb6e430529a2a9913686,f48ff1c7b42b79180f3d26b0fd75d7eb,2023-06-02 14:29:47.407327,USD,217.02
device_c287be7e02167387bf9e7eca061ce5b5,529df8fd7d402311f1f91b04c74167be,2023-09-27 19:24:55.944808,USD,304.53
device_6726f2a054f54836aaabe8c7643286bc,a19b119b3aa2e819003bdcfe1a74f39e,2023-06-05 16:59:38.287504,USD,151.25
device_af645ebf4c96eb6e430529a2a9913686,676fa1e0013aeec2c8a6252f609ad90d,2023-07-31 14:09:58.701605,USD,429.63
device_c287be7e02167387bf9e7eca061ce5b5,7bd33a48e0b4939cb50a654e94518467,2023-09-22 19:04:39.864108,USD,7.27
device_af645ebf4c96eb6e430529a2a9913686,3ed2fda1605fe1b25b5618bb48af2a7b,2023-04-03 19:59:45.018888,USD,227.09
device_af645ebf4c96eb6e430529a2a9913686,bd7b356107566da38d4c5c465e041a52,2023-08-16 19:24:47.241667,USD,343.26
device_65ae7ea424c57d46ac409256fe359349,d22c918183306c99e8f4bde090e6a697,2023-07-13 06:12:11.256087,USD,152.17
device_c287be7e02167387bf9e7eca061ce5b5,875d2761a1365979b5a942fe3454f5ef,2024-02-28 16:04:36.070028,USD,205.61
device_c287be7e02167387bf9e7eca061ce5b5,b4d35e917a9133c0080acfbdb08f9f94,2023-09-25 14:49:40.742920,USD,261.45
device_6726f2a054f54836aaabe8c7643286bc,1006f404fed0a5cbaa46975e718e143b,2023-05-26 14:54:53.971772,USD,411.34
device_c287be7e02167387bf9e7eca061ce5b5,da652f2a0668c30eef51f7da62d646d7,2023-09-05 13:39:46.157200,USD,357.14
device_af645ebf4c96eb6e430529a2a9913686,eb9b6a609385bec96f1abec8d581af9f,2023-08-02 13:24:39.246387,USD,282.79
device_c287be7e02167387bf9e7eca061ce5b5,204ddfa00558abc33e5738f6f9b9fb65,2023-04-10 14:19:42.316308,USD,268.98
device_c287be7e02167387bf9e7eca061ce5b5,713503082ca857f68eac9fc19ebb8850,2023-11-24 14:14:43.827469,USD,212.66
device_af645ebf4c96eb6e430529a2a9913686,129b2826eecbba731556b604fb69a531,2024-03-01 15:29:45.755699,USD,131.08
device_0749c361d8ac7047c2f98fbcb2eadd16,599fbdc4494e51c041b2b95db959e8bd,2023-04-07 17:29:57.018964,USD,329.32
device_6726f2a054f54836aaabe8c7643286bc,88b71e5c4815c68f0f3194049a164b17,2023-09-20 13:24:53.453695,USD,232.36
device_af645ebf4c96eb6e430529a2a9913686,b8fc9f7a1341a0c2f592ace1fba82cc6,2023-08-21 14:59:40.073591,USD,566.91
device_0749c361d8ac7047c2f98fbcb2eadd16,91576d7a67d0411aa94a3cce39014205,2023-08-23 20:24:34.802978,USD,171.88
device_af645ebf4c96eb6e430529a2a9913686,51e2a5440ebb6a3bca19dbfc1b6a9dab,2023-12-29 16:10:15.236959,USD,284.26
device_af645ebf4c96eb6e430529a2a9913686,59df38742228d4ed607a837fe60b0778,2023-06-09 16:24:50.518482,USD,434.59
device_c287be7e02167387bf9e7eca061ce5b5,c0b7c26a2a54b0fc9752b38757274606,2023-06-28 17:24:41.167475,USD,179.83
device_af645ebf4c96eb6e430529a2a9913686,26c3ba32557b9f23b0d97de1f143bf63,2023-08-07 15:35:13.701656,USD,443.19
